

Transaction

  Prefix: /home/huangj/anaconda3/envs/saige

  Updating specs:

   - r-saige


  Package                           Version  Build                  Channel           Size
────────────────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex                       4.5  20_gnu                 conda-forge     Cached
  + _r-mutex                          1.0.1  anacondar_1            conda-forge     Cached
  + binutils_impl_linux-64           2.46.1  default_hfdba357_102   conda-forge        4MB
  + boost-cpp                        1.85.0  h3c6214e_4             conda-forge       18kB
  + bwidget                          1.10.1  hfc2019e_3             conda-forge     Cached
  + bzip2                             1.0.8  hda65f42_10            conda-forge     Cached
  + c-ares                           1.34.8  hebe6cf0_2             conda-forge     Cached
  + ca-certificates               2026.7.22  hbd8a1cb_0             conda-forge     Cached
  + cairo                            1.18.4  h3394656_0             conda-forge      978kB
  + curl                             8.21.0  hcf29cc6_1             conda-forge      195kB
  + font-ttf-dejavu-sans-mono          2.37  hab24e00_0             conda-forge     Cached
  + font-ttf-inconsolata              3.000  h77eed37_0             conda-forge     Cached
  + font-ttf-source-code-pro          2.038  h77eed37_0             conda-forge     Cached
  + font-ttf-ubuntu                    0.83  h77eed37_3             conda-forge     Cached
  + fontconfig                       2.18.3  h4db4eae_1             conda-forge      296kB
  + fonts-conda-ecosystem                 1  0                      conda-forge     Cached
  + fonts-conda-forge                     1  hc364b38_1             conda-forge     Cached
  + freetype                         2.14.3  ha770c72_2             conda-forge      175kB
  + fribidi                          1.0.16  h7cc23a3_2             conda-forge     Cached
  + gcc_impl_linux-64                16.2.0  h176d5d0_4             conda-forge       86MB
  + gfortran_impl_linux-64           16.2.0  hf930d89_4             conda-forge       21MB
  + graphite2                        1.3.15  h54a6638_1             conda-forge     Cached
  + gsl                                 2.7  he838d99_0             conda-forge     Cached
  + gxx_impl_linux-64                16.2.0  h0d273dc_4             conda-forge       18MB
  + harfbuzz                         12.2.0  h15599e2_0             conda-forge        2MB
  + icu                                75.1  he02047a_0             conda-forge       12MB
  + kernel-headers_linux-64          6.12.0  he073ed8_6             conda-forge     Cached
  + keyutils                          1.6.3  h7cc23a3_1             conda-forge     Cached
  + krb5                             1.22.2  hbc21106_2             conda-forge     Cached
  + ld_impl_linux-64                 2.46.1  default_hbd61a6d_102   conda-forge     Cached
  + lerc                              4.2.0  hdb68285_0             conda-forge     Cached
  + libblas                          3.11.0  10_h4a7cf45_openblas   conda-forge     Cached
  + libboost                         1.85.0  h0ccab89_4             conda-forge        3MB
  + libboost-devel                   1.85.0  h00ab1b0_4             conda-forge       41kB
  + libboost-headers                 1.85.0  ha770c72_4             conda-forge       14MB
  + libcblas                         3.11.0  10_h0358290_openblas   conda-forge     Cached
  + libcurl                          8.21.0  hcf29cc6_1             conda-forge      479kB
  + libdeflate                         1.25  hd45a770_1             conda-forge     Cached
  + libedit                    3.1.20250104  pl5321h373387f_1       conda-forge     Cached
  + libev                              4.33  h280c20c_3             conda-forge     Cached
  + libexpat                          2.8.1  hecca717_1             conda-forge     Cached
  + libffi                            3.7.0  h81df57d_1             conda-forge     Cached
  + libfreetype                      2.14.3  ha770c72_2             conda-forge        8kB
  + libfreetype6                     2.14.3  h5e6c136_2             conda-forge      388kB
  + libgcc                           16.2.0  ha9f2e26_4             conda-forge     Cached
  + libgcc-devel_linux-64            16.2.0  he3ce08f_104           conda-forge        3MB
  + libgcc-ng                        16.2.0  h69a702a_4             conda-forge     Cached
  + libgfortran                      16.2.0  h69a702a_4             conda-forge     Cached
  + libgfortran-ng                   16.2.0  h69a702a_4             conda-forge     Cached
  + libgfortran5                     16.2.0  h6b99dfc_4             conda-forge     Cached
  + libglib                          2.88.3  he503a2a_3             conda-forge        5MB
  + libgomp                          16.2.0  he0feb66_4             conda-forge     Cached
  + libhwloc                         2.13.0  default_he001693_1000  conda-forge        2MB
  + libiconv                           1.18  h0cb94f2_3             conda-forge     Cached
  + libjpeg-turbo                     3.2.0  hb03c661_1             conda-forge      650kB
  + liblapack                        3.11.0  10_h47877c9_openblas   conda-forge     Cached
  + liblzma                           5.8.3  hb03c661_1             conda-forge     Cached
  + liblzma-devel                     5.8.3  hb03c661_1             conda-forge     Cached
  + libnghttp2                       1.68.1  h74cf4be_1             conda-forge      650kB
  + libopenblas                      0.3.34  pthreads_hcf972fe_1    conda-forge     Cached
  + libpng                           1.6.58  h922cc85_1             conda-forge      317kB
  + libsanitizer                     16.2.0  h3048135_4             conda-forge        8MB
  + libssh2                          1.11.1  h6154650_1             conda-forge     Cached
  + libstdcxx                        16.2.0  h934c35e_4             conda-forge     Cached
  + libstdcxx-devel_linux-64         16.2.0  h86e191b_104           conda-forge       22MB
  + libstdcxx-ng                     16.2.0  hdf11a46_4             conda-forge     Cached
  + libtiff                           4.7.2  hcc2c06a_1             conda-forge      460kB
  + libuuid                          2.42.3  hcfc3c73_0             conda-forge     Cached
  + libwebp-base                      1.6.0  hd42ef1d_1             conda-forge     Cached
  + libxcb                           1.17.0  hb83e432_2             conda-forge      395kB
  + libxml2                          2.15.1  h26afc86_0             conda-forge       45kB
  + libxml2-16                       2.15.1  ha9997c6_0             conda-forge      556kB
  + libzlib                           1.3.2  h25fd6f3_3             conda-forge     Cached
  + make                              4.4.1  hb03c661_3             conda-forge     Cached
  + ncurses                             6.6  hdb14827_1             conda-forge     Cached
  + openssl                           3.6.4  h781a0a9_0             conda-forge     Cached
  + pango                            1.56.4  hadf4263_0             conda-forge      455kB
  + pcre2                             10.47  h8b3dc9c_1             conda-forge        1MB
  + pixman                           0.46.4  h54a6638_3             conda-forge     Cached
  + pthread-stubs                       0.4  h7cc23a3_1004          conda-forge     Cached
  + r-base                            4.4.3  h835929b_7             conda-forge       27MB
  + r-bit                             4.6.0  r44h54b55ab_1          conda-forge      622kB
  + r-bit64                           4.8.6  r44hddc5280_0          conda-forge      576kB
  + r-blob                            1.3.0  r44hc72bb7e_0          conda-forge       70kB
  + r-cachem                          1.1.0  r44h54b55ab_2          conda-forge       77kB
  + r-cli                             3.6.6  r44h3697838_0          conda-forge        1MB
  + r-cpp11                           0.5.5  r44h785f33e_0          conda-forge      248kB
  + r-crayon                          1.5.3  r44hc72bb7e_2          conda-forge      168kB
  + r-data.table                   1.18.6.1  r44hbd9402d_0          conda-forge        3MB
  + r-dbi                             1.3.0  r44hc72bb7e_0          conda-forge      889kB
  + r-dbplyr                          2.6.0  r44hc72bb7e_0          conda-forge        1MB
  + r-dplyr                           1.2.1  r44h3697838_0          conda-forge        1MB
  + r-ellipsis                        0.3.3  r44h54b55ab_0          conda-forge       33kB
  + r-fansi                           1.0.7  r44h54b55ab_0          conda-forge      329kB
  + r-fastmap                         1.2.0  r44h3697838_2          conda-forge       74kB
  + r-generics                        0.1.4  r44hc72bb7e_1          conda-forge       89kB
  + r-getopt                         1.21.1  r44ha770c72_0          conda-forge       67kB
  + r-glue                            1.8.1  r44h54b55ab_0          conda-forge      171kB
  + r-lattice                        0.23_1  r44hddc5280_0          conda-forge        1MB
  + r-lifecycle                       1.0.5  r44hc72bb7e_0          conda-forge      132kB
  + r-magrittr                        2.0.5  r44h54b55ab_0          conda-forge      212kB
  + r-matrix                          1.7_6  r44h0e4624f_0          conda-forge        4MB
  + r-memoise                         2.0.1  r44hc72bb7e_4          conda-forge       58kB
  + r-optparse                        1.8.2  r44hc72bb7e_0          conda-forge      120kB
  + r-pillar                         1.11.1  r44hc72bb7e_0          conda-forge      630kB
  + r-pkgconfig                       2.0.3  r44hc72bb7e_5          conda-forge       27kB
  + r-purrr                           1.2.2  r44h54b55ab_0          conda-forge      548kB
  + r-r6                              2.6.1  r44hc72bb7e_1          conda-forge       95kB
  + r-rcpp                            1.1.2  r44h3697838_0          conda-forge        2MB
  + r-rcpparmadillo                15.4.2_1  r44h3704496_0          conda-forge      880kB
  + r-rcppeigen                   0.3.4.0.2  r44h3704496_1          conda-forge        1MB
  + r-rcppparallel                 5.1.11_2  r44heb10100_1          conda-forge      364kB
  + r-rhpcblasctl                   0.23_42  r44h54b55ab_4          conda-forge       35kB
  + r-rlang                           1.3.0  r44h3697838_0          conda-forge        2MB
  + r-rspectra                       0.16_2  r44h3704496_2          conda-forge      496kB
  + r-rsqlite                        3.53.3  r44h0cf2dab_0          conda-forge        1MB
  + r-saige                           1.3.1  r44h38d2662_4          bioconda           1MB
  + r-skat                            2.2.5  r44h3697838_4          conda-forge        1MB
  + r-spatest                         3.1.2  r44hc72bb7e_4          conda-forge      135kB
  + r-stringi                         1.8.7  r44h2dae267_1          conda-forge      940kB
  + r-stringr                         1.6.0  r44h785f33e_0          conda-forge      319kB
  + r-tibble                          3.3.1  r44h54b55ab_0          conda-forge      590kB
  + r-tidyr                           1.3.2  r44h3697838_0          conda-forge        1MB
  + r-tidyselect                      1.2.1  r44hc72bb7e_2          conda-forge      220kB
  + r-utf8                            1.2.6  r44h54b55ab_1          conda-forge      148kB
  + r-vctrs                           0.7.3  r44h3697838_0          conda-forge        2MB
  + r-withr                           3.0.3  r44hc72bb7e_0          conda-forge      236kB
  + readline                            8.3  hd6e31c0_1             conda-forge     Cached
  + savvy                             2.2.0  h8f7eaa7_0             bioconda         378kB
  + sed                                4.10  h19d0853_0             conda-forge     Cached
  + shrinkwrap                        1.2.0  hed4e44d_1             conda-forge       18kB
  + superlu                           7.0.1  h8f6e6c4_0             conda-forge      281kB
  + sysroot_linux-64                   2.39  hc4b9eeb_6             conda-forge     Cached
  + tbb                            2023.0.0  hab88423_2             conda-forge      182kB
  + tbb-devel                      2023.0.0  hab88423_2             conda-forge        1MB
  + tk                               8.6.13  noxft_h1df4ec4_4       conda-forge        4MB
  + tktable                            2.10  h0eb2ad0_10            conda-forge      104kB
  + tzdata                            2026c  h151e31d_0             conda-forge     Cached
